code,severity,layer,subject_type,is_strict_only,status,reconcile,validator_code,ruleset
INPUT_INVALID,error,input,report,FALSE,validator-only,,INPUT_INVALID,baseline
INPUT_URL_UNSAFE,error,input,report,FALSE,validator-only,,INPUT_URL_UNSAFE,baseline
INPUT_LIST_DUPLICATE,info,input,report,FALSE,validator-only,,INPUT_LIST_DUPLICATE,baseline
FETCH_FAILED,fatal,fetch,source,FALSE,active,,FETCH_FAILED,baseline
FETCH_TIMEOUT,fatal,fetch,source,FALSE,active,,FETCH_TIMEOUT,baseline
FETCH_REDIRECT_LIMIT,error,fetch,source,FALSE,validator-only,,FETCH_REDIRECT_LIMIT,baseline
FETCH_SSRF_BLOCKED,error,fetch,source,FALSE,validator-only,,FETCH_SSRF_BLOCKED,baseline
FETCH_BODY_CEILING_EXCEEDED,fatal,fetch,source,FALSE,active,,DECOMPRESS_TOO_LARGE,baseline
FETCH_BODY_TOO_LARGE,error,fetch,source,FALSE,validator-only,,FETCH_BODY_TOO_LARGE,baseline
FETCH_HTTP_CHARSET_NOT_UTF8,error,fetch,source,FALSE,validator-only,,FETCH_HTTP_CHARSET_NOT_UTF8,baseline
DISCOVERY_GUESS_NOT_FOUND,info,discovery,source,FALSE,validator-only,,DISCOVERY_GUESS_NOT_FOUND,baseline
DISCOVERY_ROBOTS_FAILED,warning,discovery,source,FALSE,validator-only,,DISCOVERY_ROBOTS_FAILED,baseline
UNSUPPORTED_ROOT,error,classification,source,FALSE,active,,CLASSIFY_UNSUPPORTED_ROOT,baseline
UNSUPPORTED_HTML_MASQUERADE,error,classification,source,FALSE,active,,CLASSIFY_HTML_DETECTED,baseline
UNSUPPORTED_FEED,error,classification,index-child,FALSE,active,,,baseline
UNSUPPORTED_FORMAT,error,classification,source,FALSE,validator-only,,CLASSIFY_UNSUPPORTED_FORMAT,baseline
ENCODING_CONFLICT,info,classification,source,FALSE,active,,PROTO_ENCODING_CONFLICT,baseline
ENCODING_BOM_DECLARATION_CONFLICT,info,classification,source,FALSE,active,,PROTO_ENCODING_CONFLICT,baseline
ENCODING_BOM_DETECTED,info,classification,source,FALSE,validator-only,,PROTO_BOM_DETECTED,baseline
ENCODING_NOT_UTF8,error,classification,source,FALSE,validator-only,,PROTO_ENCODING_NOT_UTF8,baseline
UNSUPPORTED_MALFORMED_GZIP,error,decompression,source,FALSE,active,,DECOMPRESS_FAILED,baseline
UNSUPPORTED_MALFORMED_ARCHIVE,error,decompression,archive-member,FALSE,active,,DECOMPRESS_FAILED,baseline
DECOMPRESS_TOO_MANY_FILES,error,decompression,source,FALSE,active,,DECOMPRESS_TOO_MANY_FILES,baseline
DECOMPRESS_NOT_SITEMAP,info,decompression,archive-member,FALSE,active,,DECOMPRESS_NOT_SITEMAP,baseline
SCHEMA_INVALID,error,schema,field,FALSE,active,,SCHEMA_INVALID,baseline
SCHEMA_UNKNOWN_NAMESPACE,warning,schema,document,FALSE,active,,PROTO_UNSUPPORTED_NAMESPACE,baseline
SCHEMA_NAMESPACE_MISSING,error,schema,document,FALSE,validator-only,,SCHEMA_NAMESPACE_MISSING,baseline
SCHEMA_PROFILE_UNSUPPORTED,error,schema,document,FALSE,validator-only,,SCHEMA_PROFILE_UNSUPPORTED,baseline
PROTOCOL_URL_COUNT_EXCEEDED,error,protocol,document,FALSE,active,,PROTO_URL_COUNT_EXCEEDED,baseline
PROTOCOL_SIZE_EXCEEDED,error,protocol,document,FALSE,active,,PROTO_FILE_SIZE_EXCEEDED,baseline
PROTOCOL_PRIORITY_OUT_OF_RANGE,error,protocol,entry,FALSE,active,,PROTO_PRIORITY_INVALID,baseline
PROTOCOL_CHANGEFREQ_INVALID,error,protocol,entry,FALSE,active,,PROTO_CHANGEFREQ_INVALID,baseline
PROTOCOL_LASTMOD_INVALID,error,protocol,entry,FALSE,active,,PROTO_LASTMOD_INVALID,baseline
PROTOCOL_LASTMOD_DATE_ONLY,info,protocol,entry,TRUE,active,,PROTO_LASTMOD_DATE_ONLY,baseline
PROTOCOL_LASTMOD_ALL_IDENTICAL,warning,protocol,document,FALSE,active,,PROTO_LASTMOD_ALL_IDENTICAL,baseline
PROTOCOL_LASTMOD_LOOKS_GENERATED,info,protocol,document,FALSE,active,,PROTO_LASTMOD_LOOKS_GENERATED,baseline
PROTOCOL_IMAGE_COUNT_EXCEEDED,error,protocol,entry,FALSE,active,,,baseline
PROTOCOL_VIDEO_FIELD_INVALID,error,protocol,entry,FALSE,active,,,baseline
PROTOCOL_NEWS_FIELD_INVALID,error,protocol,entry,FALSE,active,,,baseline
PROTOCOL_NEWS_COUNT_EXCEEDED,error,protocol,document,FALSE,active,,,baseline
PROTOCOL_URL_NOT_ABSOLUTE,error,protocol,entry,FALSE,active,,PROTO_LOC_SCHEME_INVALID,baseline
PROTOCOL_URL_NO_HOST,error,protocol,entry,FALSE,active,,,baseline
PROTOCOL_URL_TOO_LONG,warning,protocol,entry,FALSE,active,,PROTO_URL_TOO_LONG,baseline
PROTOCOL_URL_INVALID_ESCAPE,error,protocol,entry,FALSE,active,,PROTO_INVALID_ESCAPING,baseline
PROTOCOL_URL_NOT_ESCAPED,warning,protocol,entry,FALSE,active,,PROTO_URL_NOT_ESCAPED,baseline
PROTOCOL_URL_FRAGMENT,info,protocol,entry,FALSE,active,,PROTO_URL_FRAGMENT,baseline
PROTOCOL_URL_USERINFO,info,protocol,entry,FALSE,active,,PROTO_URL_USERINFO,baseline
PROTOCOL_URL_OUT_OF_SCOPE,warning,protocol,entry,FALSE,active,,PROTO_URL_OUT_OF_SCOPE,baseline
PROTOCOL_DUPLICATE_LOC,warning,protocol,entry,FALSE,active,,PROTO_DUPLICATE_LOC,baseline
PROTOCOL_URL_EQUIVALENT,warning,protocol,entry,FALSE,active,,PROTO_URL_EQUIVALENT,baseline
PROTOCOL_TEXT_BLANK_LINE,info,protocol,entry,TRUE,active,,PROTO_TEXT_BLANK_LINE,baseline
PROTOCOL_TEXT_URL_TOO_LONG,warning,protocol,entry,FALSE,active,,PROTO_TEXT_LINE_TOO_LONG,baseline
PROTOCOL_TEXT_EMPTY,error,protocol,source,FALSE,validator-only,,PROTO_TEXT_EMPTY,baseline
PROTOCOL_TEXT_LINE_INVALID,error,protocol,entry,FALSE,validator-only,,PROTO_TEXT_LINE_INVALID,baseline
INDEX_CYCLE_DETECTED,error,index-expansion,index-child,FALSE,active,,INDEX_CYCLE_DETECTED,baseline
INDEX_DEPTH_EXCEEDED,error,index-expansion,index-child,FALSE,active,,INDEX_DEPTH_EXCEEDED,baseline
SITEMAP_INDEX_NESTED,warning,index-expansion,index-child,FALSE,active,,INDEX_NESTED_INDEX,baseline
INDEX_CHILD_COUNT_EXCEEDED,error,index-expansion,index-child,FALSE,active,,INDEX_CHILD_LIMIT,baseline
INDEX_CHILD_OUT_OF_SCOPE,warning,index-expansion,index-child,FALSE,active,,,baseline
INDEX_TOTAL_SITEMAPS_EXCEEDED,error,index-expansion,index-child,FALSE,active,done,INDEX_TOTAL_SITEMAP_LIMIT,baseline
INDEX_TOTAL_URLS_EXCEEDED,error,index-expansion,index-child,FALSE,active,done,INDEX_TOTAL_URL_LIMIT,baseline
INDEX_TOO_MANY_CHILDREN,warning,index-expansion,index-child,FALSE,validator-only,,INDEX_TOO_MANY_CHILDREN,baseline
INDEX_TOO_MANY_INDEXES,warning,index-expansion,report,FALSE,validator-only,,INDEX_TOO_MANY_INDEXES,baseline
HREFLANG_FORMAT_INVALID,error,protocol,entry,FALSE,active,,HREFLANG_FORMAT_INVALID,baseline
HREFLANG_SEPARATOR_INVALID,error,protocol,entry,FALSE,active,,,baseline
HREFLANG_NONSTANDARD_CASE,info,protocol,entry,FALSE,active,,HREFLANG_NONSTANDARD_CASE,baseline
HREFLANG_XDEFAULT_INVALID,error,protocol,entry,FALSE,active,,HREFLANG_XDEFAULT_INVALID,baseline
HREFLANG_XDEFAULT_MISSING,info,protocol,entry,FALSE,active,,,baseline
HREFLANG_LINK_ATTR_INVALID,error,protocol,entry,FALSE,active,,HREFLANG_LINK_ATTR_INVALID,baseline
HREFLANG_HREF_RELATIVE,warning,protocol,entry,TRUE,active,,,baseline
HREFLANG_DUPLICATE,warning,protocol,entry,FALSE,active,,HREFLANG_DUPLICATE,baseline
HREFLANG_MISSING_SELF_REFERENCE,warning,protocol,document,FALSE,active,,,baseline
HREFLANG_NON_RECIPROCAL,warning,protocol,document,FALSE,active,,,baseline
HREFLANG_INCONSISTENT_LANGUAGE,warning,protocol,document,FALSE,active,,,baseline
PAGE_FETCH_FAILED,error,page,page-url,FALSE,active,,PAGE_FETCH_FAILED,baseline
PAGE_SSRF_BLOCKED,error,page,page-url,FALSE,active,,PAGE_SSRF_BLOCKED,baseline
PAGE_STATUS_ERROR,error,page,page-url,FALSE,active,,PAGE_STATUS_ERROR,baseline
PAGE_STATUS_REDIRECT,warning,page,page-url,FALSE,active,,PAGE_STATUS_REDIRECT,baseline
PAGE_REDIRECT_CHAIN,info,page,page-url,FALSE,active,,PAGE_REDIRECT_CHAIN,baseline
PAGE_CANONICAL_MISMATCH,warning,page,page-url,FALSE,active,,PAGE_CANONICAL_MISMATCH,baseline
PAGE_CANONICAL_MISSING,info,page,page-url,FALSE,active,,PAGE_CANONICAL_MISSING,baseline
PAGE_META_ROBOTS_NOINDEX,warning,page,page-url,FALSE,active,,PAGE_META_ROBOTS_NOINDEX,baseline
PAGE_XROBOTSTAG_NOINDEX,warning,page,page-url,FALSE,active,,PAGE_XROBOTSTAG_NOINDEX,baseline
PAGE_HREFLANG_MISMATCH,warning,page,page-url,FALSE,active,,PAGE_HREFLANG_MISMATCH,baseline
ROBOTS_DISALLOWED,warning,robots,page-url,FALSE,active,,ROBOTS_DISALLOWED,baseline
ROBOTS_INDETERMINATE,info,robots,page-url,FALSE,active,open,ROBOTS_FETCH_FAILED,baseline
ROBOTS_SITEMAP_DISALLOWED,warning,robots,source,FALSE,active,open,,baseline
ROBOTS_NOT_TESTABLE,info,robots,page-url,FALSE,validator-only,,ROBOTS_NOT_TESTABLE,baseline
ROBOTS_FETCH_FAILED,info,robots,page-url,FALSE,validator-only,,ROBOTS_FETCH_FAILED,baseline
REPORT_TRUNCATED,info,report,report,FALSE,validator-only,,REPORT_TRUNCATED,baseline
INSPECTION_FULL_CAP_HIT,info,report,report,FALSE,validator-only,,INSPECTION_FULL_CAP_HIT,baseline
INSPECTION_SAMPLE_CAP_HIT,info,report,report,FALSE,validator-only,,INSPECTION_SAMPLE_CAP_HIT,baseline
PROTOCOL_URL_DECODED_TOO_LONG,error,protocol,entry,FALSE,active,,,yandex
PROTOCOL_TAG_DATA_LIMIT_EXCEEDED,warning,protocol,entry,FALSE,active,,,yandex
ENGINE_UNSUPPORTED_SITEMAP_FORMAT,error,classification,source,FALSE,active,,,yandex
